ID,Заголовок,Контент,"HTML Контент",Отрывок,"URL записи",Категории,"Email автора","Тематические изображения","Дата создания","Дата обновления","Дата публикации"
2,"What is Coffee?","Coffee is a brewed drink prepared from roasted coffee beans, which are the seeds of berries from the Coffea plant. The Coffea plant is native to subtropical Africa and some islands in southern Asia. The plant was exported from Africa to countries around the world and coffee plants are now cultivated in over 70 countries, primarily in the equatorial regions of the Americas, Southeast Asia, India, and Africa.<!-- more --> The two most commonly grown are the highly regarded arabica, and the less sophisticated but stronger and more hardy robusta. Once ripe, coffee beans are picked, processed, and dried. Green (unroasted) coffee beans are one of the most traded agricultural commodities in the world. Once traded, the coffee beans are roasted to varying degrees, depending on the desired flavor. Roasted beans are ground and brewed to produce coffee as a beverage.

Coffee is slightly acidic and can have a stimulating effect on humans because of its caffeine content. Coffee is one of the most popular drinks in the world. It can be prepared and presented in a variety of ways (e.g., espresso, cappuccino, cafe latte, etc.). It is usually served hot, although iced coffee is also served. The majority of recent research suggests that moderate coffee consumption is benign or mildly beneficial in healthy adults.

Source / Read more [Wikipedia.](https://en.wikipedia.org/wiki/Coffee)","<p>Coffee is a brewed drink prepared from roasted coffee beans, which are the seeds of berries from the Coffea plant. The Coffea plant is native to subtropical Africa and some islands in southern Asia. The plant was exported from Africa to countries around the world and coffee plants are now cultivated in over 70 countries, primarily in the equatorial regions of the Americas, Southeast Asia, India, and Africa.<!-- more --> The two most commonly grown are the highly regarded arabica, and the less sophisticated but stronger and more hardy robusta. Once ripe, coffee beans are picked, processed, and dried. Green (unroasted) coffee beans are one of the most traded agricultural commodities in the world. Once traded, the coffee beans are roasted to varying degrees, depending on the desired flavor. Roasted beans are ground and brewed to produce coffee as a beverage.</p>
<p>Coffee is slightly acidic and can have a stimulating effect on humans because of its caffeine content. Coffee is one of the most popular drinks in the world. It can be prepared and presented in a variety of ways (e.g., espresso, cappuccino, cafe latte, etc.). It is usually served hot, although iced coffee is also served. The majority of recent research suggests that moderate coffee consumption is benign or mildly beneficial in healthy adults.</p>
<p>Source / Read more <a href=""https://en.wikipedia.org/wiki/Coffee"">Wikipedia.</a></p>",,what-coffee,Information|Coffee,[email],http://october/storage/app/uploads/public/605/a57/3ac/605a573ace19c787886371.jpg,"2021-03-23 21:02:14","2021-03-23 21:02:58","2021-03-01 10:10:00"
3,"Where did the word Cafe come from?","The most common English spelling, café, is the French, Portuguese and Spanish spelling, and was adopted by English-speaking countries in the late 19th century. As English generally makes little use of diacritical marks, anglicisation includes a tendency to omit them and to place the onus on the readers to remember how it is pronounced, without being given the accents. <!-- more --> Thus the spelling cafe has become very common in English-language usage throughout the world, especially for the less formal, i.e. “greasy spoon” variety (although orthographic prescriptivists often disapprove of it). The Italian spelling, caffè, is also sometimes used in English. In southern England, especially around London in the 1950s, the French pronunc iation was often facetiously altered to /ˈkæf/ and spelt caff.

Source / Read more [Wikipedia](https://en.wikipedia.org/wiki/Coffeehouse)","<p>The most common English spelling, café, is the French, Portuguese and Spanish spelling, and was adopted by English-speaking countries in the late 19th century. As English generally makes little use of diacritical marks, anglicisation includes a tendency to omit them and to place the onus on the readers to remember how it is pronounced, without being given the accents. <!-- more --> Thus the spelling cafe has become very common in English-language usage throughout the world, especially for the less formal, i.e. “greasy spoon” variety (although orthographic prescriptivists often disapprove of it). The Italian spelling, caffè, is also sometimes used in English. In southern England, especially around London in the 1950s, the French pronunc iation was often facetiously altered to /ˈkæf/ and spelt caff.</p>
<p>Source / Read more <a href=""https://en.wikipedia.org/wiki/Coffeehouse"">Wikipedia</a></p>",,where-did-word-cafe-come,Information|Coffee,[email],http://october/storage/app/uploads/public/605/a58/086/605a58086cd53021389758.jpg,"2021-03-23 21:05:22","2021-03-23 21:08:07","2021-03-02 08:25:00"
4,Etymology,"The word coffee entered the English language in 1582 via the Dutch koffie, borrowed from the Ottoman Turkish kahve (قهوه), borrowed in turn from the Arabic qahwah (قَهْوَة). The Arabic word qahwah was traditionally held to refer to a type of wine whose etymology is given by Arab lexicographers as deriving from the verb قَهِيَ qahiya, 'to lack hunger', in reference to the drink's reputation as an appetite suppressant.
<!-- more -->
The term coffee pot dates from 1705. The expression coffee break was first attested in 1952.

Source / Read more [Wikipedia.](https://en.wikipedia.org/wiki/Coffee#Etymology)","<p>The word coffee entered the English language in 1582 via the Dutch koffie, borrowed from the Ottoman Turkish kahve (قهوه), borrowed in turn from the Arabic qahwah (قَهْوَة). The Arabic word qahwah was traditionally held to refer to a type of wine whose etymology is given by Arab lexicographers as deriving from the verb قَهِيَ qahiya, 'to lack hunger', in reference to the drink's reputation as an appetite suppressant.</p>
<!-- more -->
<p>The term coffee pot dates from 1705. The expression coffee break was first attested in 1952.</p>
<p>Source / Read more <a href=""https://en.wikipedia.org/wiki/Coffee#Etymology"">Wikipedia.</a></p>",,etymology,Coffee,[email],,"2021-03-25 09:18:01","2021-03-25 09:55:50","2021-03-21 07:00:00"
5,"History - Legendary accounts","According to one legend, ancestors of today's Oromo people in a region of Kaffa in Ethiopia were the first to recognize the energizing effect of the coffee plant. However, no direct evidence that has been found earlier than the 15th century indicating who among the African populations used it as a stimulant, or where coffee was first cultivated. The story of Kaldi, the 9th-century Ethiopian goatherd who discovered coffee when he noticed how excited his goats became after eating the beans from a coffee plant, did not appear in writing until 1671 and is probably apocryphal. 
<!-- more -->
Another legend attributes the discovery of coffee to a Sheikh Omar. According to an old chronicle (preserved in the Abd-Al-Kadir manuscript), Omar, who was known for his ability to cure the sick through prayer, was once exiled from Mocha in Yemen to a desert cave near Ousab (modern-day Wusab, about 90 kilometres (56 mi) east of Zabid). Starving, Omar chewed berries from nearby shrubbery but found them to be too bitter. He tried roasting the seeds to improve the flavor, but they became hard. He then tried boiling them to soften the seed, which resulted in a fragrant brown liquid. Upon drinking the liquid Omar was revitalized and sustained for days. As stories of this ""miracle drug"" reached Mocha, Omar was asked to return and was made a saint.

Source / Read more [Wikipedia.](https://en.wikipedia.org/wiki/Coffee#Legendary_accounts)","<p>According to one legend, ancestors of today's Oromo people in a region of Kaffa in Ethiopia were the first to recognize the energizing effect of the coffee plant. However, no direct evidence that has been found earlier than the 15th century indicating who among the African populations used it as a stimulant, or where coffee was first cultivated. The story of Kaldi, the 9th-century Ethiopian goatherd who discovered coffee when he noticed how excited his goats became after eating the beans from a coffee plant, did not appear in writing until 1671 and is probably apocryphal. </p>
<!-- more -->
<p>Another legend attributes the discovery of coffee to a Sheikh Omar. According to an old chronicle (preserved in the Abd-Al-Kadir manuscript), Omar, who was known for his ability to cure the sick through prayer, was once exiled from Mocha in Yemen to a desert cave near Ousab (modern-day Wusab, about 90 kilometres (56 mi) east of Zabid). Starving, Omar chewed berries from nearby shrubbery but found them to be too bitter. He tried roasting the seeds to improve the flavor, but they became hard. He then tried boiling them to soften the seed, which resulted in a fragrant brown liquid. Upon drinking the liquid Omar was revitalized and sustained for days. As stories of this &quot;miracle drug&quot; reached Mocha, Omar was asked to return and was made a saint.</p>
<p>Source / Read more <a href=""https://en.wikipedia.org/wiki/Coffee#Legendary_accounts"">Wikipedia.</a></p>",,history-legendary-accounts,Coffee,[email],,"2021-03-25 09:48:06","2021-03-25 09:51:01","2021-03-22 09:48:19"
6,"Biology Coffee","Several species of shrub of the genus Coffea produce the berries from which coffee is extracted. The two main species commercially cultivated are Coffea canephora (predominantly a form known as 'robusta') and C. arabica. C. arabica, the most highly regarded species, is native to the southwestern highlands of Ethiopia and the Boma Plateau in southeastern Sudan and Mount Marsabit in northern Kenya. C. canephora is native to western and central Subsaharan Africa, from Guinea to Uganda and southern Sudan. Less popular species are C. liberica, C. stenophylla, C. mauritiana, and C. racemosa.
<!-- more -->
All coffee plants are classified in the large family Rubiaceae. They are evergreen shrubs or trees that may grow 5 m (15 ft) tall when unpruned. The leaves are dark green and glossy, usually 10–15 cm (4–6 in) long and 6 cm (2.4 in) wide, simple, entire, and opposite. Petioles of opposite leaves fuse at the base to form interpetiolar stipules, characteristic of Rubiaceae. The flowers are axillary, and clusters of fragrant white flowers bloom simultaneously. Gynoecium consists of an inferior ovary, also characteristic of Rubiaceae. The flowers are followed by oval berries of about 1.5 cm (0.6 in). When immature they are green, and they ripen to yellow, then crimson, before turning black on drying. Each berry usually contains two seeds, but 5–10% of the berries have only one; these are called peaberries. Arabica berries ripen in six to eight months, while robusta takes nine to eleven months.

Coffea arabica is predominantly self-pollinating, and as a result, the seedlings are generally uniform and vary little from their parents. In contrast, Coffea canephora, and C. liberica are self-incompatible and require outcrossing. This means that useful forms and hybrids must be propagated vegetatively. Cuttings, grafting, and budding are the usual methods of vegetative propagation. On the other hand, there is great scope for experimentation in search of potential new strains.

In 2016, Oregon State University entomologist George Poinar, Jr. announced the discovery of a new plant species which is a 45-million-year-old relative of coffee found in amber. Named Strychnos electri, after the Greek word for amber (electron), the flowers represent the first-ever fossils of an asterid, which is a clade of flowering plants that not only later gave us coffee, but also sunflowers, peppers, potatoes, mint – and deadly poisons.

Source / Read more [Wikipedia.](https://en.wikipedia.org/wiki/Coffee#Biology)","<p>Several species of shrub of the genus Coffea produce the berries from which coffee is extracted. The two main species commercially cultivated are Coffea canephora (predominantly a form known as 'robusta') and C. arabica. C. arabica, the most highly regarded species, is native to the southwestern highlands of Ethiopia and the Boma Plateau in southeastern Sudan and Mount Marsabit in northern Kenya. C. canephora is native to western and central Subsaharan Africa, from Guinea to Uganda and southern Sudan. Less popular species are C. liberica, C. stenophylla, C. mauritiana, and C. racemosa.</p>
<!-- more -->
<p>All coffee plants are classified in the large family Rubiaceae. They are evergreen shrubs or trees that may grow 5 m (15 ft) tall when unpruned. The leaves are dark green and glossy, usually 10–15 cm (4–6 in) long and 6 cm (2.4 in) wide, simple, entire, and opposite. Petioles of opposite leaves fuse at the base to form interpetiolar stipules, characteristic of Rubiaceae. The flowers are axillary, and clusters of fragrant white flowers bloom simultaneously. Gynoecium consists of an inferior ovary, also characteristic of Rubiaceae. The flowers are followed by oval berries of about 1.5 cm (0.6 in). When immature they are green, and they ripen to yellow, then crimson, before turning black on drying. Each berry usually contains two seeds, but 5–10% of the berries have only one; these are called peaberries. Arabica berries ripen in six to eight months, while robusta takes nine to eleven months.</p>
<p>Coffea arabica is predominantly self-pollinating, and as a result, the seedlings are generally uniform and vary little from their parents. In contrast, Coffea canephora, and C. liberica are self-incompatible and require outcrossing. This means that useful forms and hybrids must be propagated vegetatively. Cuttings, grafting, and budding are the usual methods of vegetative propagation. On the other hand, there is great scope for experimentation in search of potential new strains.</p>
<p>In 2016, Oregon State University entomologist George Poinar, Jr. announced the discovery of a new plant species which is a 45-million-year-old relative of coffee found in amber. Named Strychnos electri, after the Greek word for amber (electron), the flowers represent the first-ever fossils of an asterid, which is a clade of flowering plants that not only later gave us coffee, but also sunflowers, peppers, potatoes, mint – and deadly poisons.</p>
<p>Source / Read more <a href=""https://en.wikipedia.org/wiki/Coffee#Biology"">Wikipedia.</a></p>",,biology,Coffee,[email],http://october/storage/app/uploads/public/605/c5e/9a5/605c5e9a52f0d056534742.jpg,"2021-03-25 09:54:04","2021-03-25 09:57:49","2021-03-22 23:10:00"
